Sched Debug Version: v0.11, 3.10.0-327.el7.x86_64 #1
ktime                                   : 169296933.700271
sched_clk                               : 169363096.737028
cpu_clk                                 : 169363096.737061
jiffies                                 : 4463964230
sched_clock_stable()                    : 1

sysctl_sched
  .sysctl_sched_latency                    : 24.000000
  .sysctl_sched_min_granularity            : 10.000000
  .sysctl_sched_wakeup_granularity         : 4.000000
  .sysctl_sched_child_runs_first           : 0
  .sysctl_sched_features                   : 77435
  .sysctl_sched_tunable_scaling            : 1 (logaritmic)

cpu#0, 2599.765 MHz
  .nr_running                    : 1
  .load                          : 1024
  .nr_switches                   : 70615662
  .nr_load_updates               : 169296935
  .nr_uninterruptible            : 855
  .next_balance                  : 4294.690566
  .curr->pid                     : 33697
  .clock                         : 169363097.039068
  .cpu_load[0]                   : 1024
  .cpu_load[1]                   : 1024
  .cpu_load[2]                   : 1024
  .cpu_load[3]                   : 1024
  .cpu_load[4]                   : 1024

cfs_rq[0]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 95.049210
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -189133176.278595
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_load_avg             : 0
  .blocked_load_avg              : 200
  .tg_load_avg                   : 8379
  .tg_load_contrib               : 200
  .tg_runnable_contrib           : 202
  .tg->runnable_avg              : 8391
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169363049.023916
  .se->vruntime                  : 2529.136596
  .se->sum_exec_runtime          : 94.945718
  .se->load.weight               : 2
  .se->avg.runnable_avg_sum      : 9450
  .se->avg.runnable_avg_period   : 47884
  .se->avg.load_avg_contrib      : 24
  .se->avg.decay_count           : 161517191

cfs_rq[0]:/user.slice
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 4668388.680939
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -184464882.646866
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_load_avg             : 0
  .blocked_load_avg              : 0
  .tg_load_avg                   : 159
  .tg_load_contrib               : 0
  .tg_runnable_contrib           : 0
  .tg->runnable_avg              : 37
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169360133.846846
  .se->vruntime                  : 189130299.455853
  .se->sum_exec_runtime          : 4672595.389955
  .se->load.weight               : 2
  .se->avg.runnable_avg_sum      : 53
  .se->avg.runnable_avg_period   : 48348
  .se->avg.load_avg_contrib      : 0
  .se->avg.decay_count           : 161514410

cfs_rq[0]:/machine.slice
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 2529.136596
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -189130742.191209
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_load_avg             : 0
  .blocked_load_avg              : 24
  .tg_load_avg                   : 1016
  .tg_load_contrib               : 24
  .tg_runnable_contrib           : 202
  .tg->runnable_avg              : 8391
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169363049.023916
  .se->vruntime                  : 189133200.659307
  .se->sum_exec_runtime          : 553.555786
  .se->load.weight               : 2
  .se->avg.runnable_avg_sum      : 9450
  .se->avg.runnable_avg_period   : 47884
  .se->avg.load_avg_contrib      : 24
  .se->avg.decay_count           : 161517191

cfs_rq[0]:/
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 189133271.327805
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : 0.000000
  .nr_spread_over                : 0
  .nr_running                    : 1
  .load                          : 1024
  .runnable_load_avg             : 1023
  .blocked_load_avg              : 0
  .tg_load_avg                   : 2027
  .tg_load_contrib               : 1023
  .tg_runnable_contrib           : 1017
  .tg->runnable_avg              : 9226
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .avg->runnable_avg_sum         : 46818
  .avg->runnable_avg_period      : 46832

cfs_rq[0]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/emulator
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 88.918862
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -189133182.408943
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_load_avg             : 0
  .blocked_load_avg              : 202
  .tg_load_avg                   : 202
  .tg_load_contrib               : 202
  .tg_runnable_contrib           : 202
  .tg->runnable_avg              : 202
  .tg->cfs_bandwidth.timer_active: 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 169363049.023916
  .se->vruntime                  : 95.049210
  .se->sum_exec_runtime          : 94.945718
  .se->load.weight               : 2
  .se->avg.runnable_avg_sum      : 9450
  .se->avg.runnable_avg_period   : 47884
  .se->avg.load_avg_contrib      : 200
  .se->avg.decay_count           : 161517191

rt_rq[0]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu8
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[0]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu7
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[0]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu6
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[0]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu5
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[0]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu4
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[0]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu3
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[0]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu2
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[0]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu1
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[0]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/vcpu0
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[0]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope/emulator
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[0]:/machine.slice/machine-qemu\x2dvm1\x2dPVP\x2ddpdkVhostUser\x2d4Q.scope
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[0]:/user.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[0]:/system.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[0]:/machine.slice
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 0.000000

rt_rq[0]:/
  .rt_nr_running                 : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.005219
  .rt_runtime                    : 950.000000

runnable tasks:
            task   PID         tree-key  switches  prio     exec-runtime         sum-exec        sum-sleep
----------------------------------------------------------------------------------------------------------
        kthreadd     2 188953162.682761      1989   120               0               0               0.000000               0.000000               0.000000 0 /
     ksoftirqd/0     3 189133188.945239     36493   120               0               0               0.000000               0.000000               0.000000 0 /
    kworker/0:0H     5      4158.205367         6   100               0               0               0.000000               0.000000               0.000000 0 /
     migration/0     8         0.000000      9694     0               0               0               0.000000               0.000000               0.000000 0 /
          rcu_bh     9 189053378.722579       873   120               0               0               0.000000               0.000000               0.000000 0 /
         rcuob/0    10 189053378.719488       630   120               0               0               0.000000               0.000000               0.000000 0 /
         rcuob/1    11        32.634890         2   120               0               0               0.000000               0.000000               0.000000 0 /
         rcuob/2    12        34.635218         2   120               0               0               0.000000               0.000000               0.000000 0 /
         rcuob/3    13 151838381.573758         4   120               0               0               0.000000               0.000000               0.000000 0 /
         rcuob/4    14        38.636407         2   120               0               0               0.000000               0.000000               0.000000 0 /
         rcuob/5    15 183344792.879326         4   120               0               0               0.000000               0.000000               0.000000 0 /
         rcuob/6    16        42.637506         2   120               0               0               0.000000               0.000000               0.000000 0 /
         rcuob/7    17 155648184.595101         4   120               0               0               0.000000               0.000000               0.000000 0 /
         rcuob/8    18        46.638336         2   120               0               0               0.000000               0.000000               0.000000 0 /
         rcuob/9    19        48.639129         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/10    20        50.639419         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/11    21        52.639988         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/12    22        54.640707         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/13    23        56.641298         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/14    24        58.641711         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/15    25        60.642383         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/16    26        62.642829         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/17    27 157922488.716733         9   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/18    28        66.643950         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/19    29        68.644538         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/20    30        70.644880         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/21    31        72.645523         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/22    32        74.646003         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/23    33        76.646601         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/24    34        78.646993         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/25    35        80.647560         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/26    36        82.648124         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/27    37        84.648446         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/28    38        86.648885         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/29    39        88.649361         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/30    40        90.649834         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/31    41        92.650458         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/32    42        94.651078         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/33    43 150276207.322078         7   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/34    44        98.652135         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/35    45       100.652530         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/36    46       102.652985         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/37    47       104.653520         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/38    48       106.654033         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/39    49       108.654629         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/40    50       110.655237         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/41    51 149969581.425607         4   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/42    52       114.656329         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/43    53       116.656902         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/44    54       118.657216         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/45    55       120.657842         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/46    56       122.658266         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/47    57       124.658878         2   120               0               0               0.000000               0.000000               0.000000 0 /
        rcuob/48    58       126.659431         2   120               0               0               0.000000               0.000000               0.000000 0 /
